date,city,temperature,humidity,wind_speed,aqi
2023-01-22,Delhi,28.6,50.7,14.6,205
2023-04-20,Bangalore,36.9,57.7,0.9,253
2023-01-30,Kolkata,25.4,54.9,18.6,243
2023-02-07,Chennai,23.1,30.8,1.8,284
2023-04-12,Bangalore,37.1,47.8,5.7,255
2023-04-19,Lucknow,20.9,57.6,13.4,199
2023-02-20,Kolkata,32.4,54.7,3.4,208
2023-02-23,Ahmedabad,31.2,73.3,1.1,72
2023-01-08,Chennai,26.9,53.1,6.6,97
2023-01-27,Delhi,26.3,59.4,15.3,197
2023-01-27,Pune,35.4,55.8,8.3,174
2023-04-08,Ahmedabad,21.7,74.4,13.1,215
2023-01-21,Bangalore,24.7,81.8,11.6,104
2023-01-30,Hyderabad,34.6,61.9,0.4,117
2023-04-07,Mumbai,31.0,77.4,19.8,256
2023-01-28,Pune,22.6,47.8,0.8,137
2023-04-21,Ahmedabad,37.6,62.5,19.4,266
2023-03-05,Hyderabad,27.9,50.7,11.0,50
2023-04-07,Hyderabad,36.6,54.9,19.3,184
2023-03-10,Kolkata,35.8,73.9,2.3,234
2023-03-02,Ahmedabad,32.5,82.9,9.8,144
2023-02-17,Delhi,29.9,37.3,3.4,189
2023-01-19,Lucknow,39.6,68.1,1.0,155
2023-01-04,Chennai,22.9,64.9,12.4,182
2023-02-04,Chennai,34.5,37.1,4.2,157
2023-03-05,Bangalore,23.8,42.7,11.8,227
2023-02-18,Bangalore,26.8,48.7,2.2,91
2023-01-17,Chennai,26.2,40.0,6.6,151
2023-02-13,Delhi,38.9,44.6,15.6,173
2023-04-02,Mumbai,39.3,46.1,8.7,189
2023-01-30,Jaipur,23.7,50.1,12.6,152
2023-04-03,Lucknow,20.4,75.0,12.9,195
2023-02-15,Mumbai,34.4,64.3,16.9,243
2023-04-27,Kolkata,28.4,89.2,6.5,123
2023-01-06,Jaipur,21.8,54.9,13.7,256
2023-04-09,Jaipur,33.7,75.2,19.2,271
2023-04-15,Ahmedabad,30.9,82.3,14.6,157
2023-02-06,Delhi,39.6,70.7,9.8,171
2023-01-24,Delhi,24.5,54.7,12.6,66
2023-04-03,Jaipur,28.1,75.2,14.8,245
2023-04-23,Ahmedabad,30.9,42.2,12.2,120
2023-02-15,Lucknow,35.8,49.7,0.3,111
2023-02-22,Jaipur,31.0,62.8,3.9,90
2023-04-05,Pune,32.3,64.5,16.2,272
2023-04-09,Bangalore,24.5,31.3,5.5,292
2023-03-01,Bangalore,36.9,86.7,14.6,296
2023-04-07,Mumbai,28.6,71.8,7.4,280
2023-04-26,Kolkata,22.8,59.7,10.4,168
2023-03-04,Bangalore,33.3,86.0,1.4,211
2023-03-26,Hyderabad,24.3,56.3,3.6,247
2023-02-01,Mumbai,22.0,88.8,19.1,291
2023-03-28,Bangalore,37.2,60.7,17.8,279
2023-02-02,Kolkata,29.2,36.9,13.0,94
2023-03-08,Delhi,35.0,75.9,9.2,107
2023-01-18,Delhi,25.8,70.7,13.5,228
2023-01-25,Lucknow,35.7,76.4,12.4,175
2023-04-16,Jaipur,22.2,87.1,11.4,211
2023-04-05,Pune,27.1,76.6,1.2,93
2023-02-23,Delhi,39.6,66.7,12.7,64
2023-02-27,Ahmedabad,35.9,81.4,15.4,127
2023-03-08,Bangalore,29.9,70.4,19.9,119
2023-04-14,Ahmedabad,26.8,54.5,0.2,227
2023-02-15,Kolkata,37.4,83.1,14.6,150
2023-01-24,Delhi,30.9,43.3,11.4,291
2023-04-24,Pune,35.2,72.9,8.7,209
2023-02-01,Kolkata,35.1,82.9,2.6,244
2023-02-16,Hyderabad,20.4,73.9,8.2,52
2023-03-27,Hyderabad,22.5,71.8,7.1,263
2023-01-23,Ahmedabad,33.2,75.2,6.1,135
2023-03-07,Jaipur,23.2,57.9,14.6,123
2023-01-27,Mumbai,25.1,82.5,14.0,100
2023-04-16,Jaipur,38.9,42.2,11.8,116
2023-01-02,Lucknow,31.2,37.6,18.8,125
2023-03-31,Jaipur,35.0,47.1,7.0,142
2023-01-17,Lucknow,31.2,61.9,4.9,225
2023-04-14,Lucknow,31.1,60.6,13.1,194
2023-02-02,Pune,21.9,79.2,4.0,56
2023-01-09,Delhi,26.9,54.3,6.3,62
2023-02-12,Pune,25.6,59.1,4.5,169
2023-04-28,Lucknow,27.8,30.8,1.4,115
2023-02-17,Kolkata,36.0,54.6,16.5,53
2023-02-08,Hyderabad,27.4,68.9,5.1,187
2023-04-03,Lucknow,29.0,30.9,9.5,280
2023-02-11,Pune,27.9,46.9,0.9,137
2023-04-29,Kolkata,21.9,42.5,14.0,66
2023-01-26,Pune,28.8,32.5,6.6,101
2023-04-09,Jaipur,23.9,58.8,14.9,183
2023-02-19,Bangalore,23.7,40.9,8.2,260
2023-01-25,Ahmedabad,21.9,74.6,3.9,118
2023-01-24,Mumbai,27.1,80.9,10.3,273
2023-01-13,Pune,35.1,62.7,2.6,251
2023-03-01,Mumbai,25.5,88.9,8.8,186
2023-01-07,Chennai,26.2,57.0,6.3,268
2023-02-26,Pune,32.9,60.8,18.2,254
2023-02-05,Bangalore,23.9,89.4,1.2,260
2023-02-14,Mumbai,37.9,43.9,13.9,70
2023-01-20,Lucknow,30.4,86.6,3.7,73
2023-03-06,Pune,29.0,32.6,6.4,279
2023-01-08,Delhi,31.2,56.8,8.3,53
2023-04-20,Ahmedabad,23.3,34.2,18.2,201
2023-01-16,Bangalore,32.3,73.8,4.9,236
2023-01-14,Mumbai,27.3,66.5,1.8,276
2023-03-17,Bangalore,37.9,72.4,6.4,52
2023-04-25,Kolkata,23.4,52.5,2.1,117
2023-03-28,Ahmedabad,30.1,52.2,2.6,298
2023-01-15,Lucknow,32.0,32.7,11.5,150
2023-04-02,Pune,20.7,51.0,1.2,217
2023-04-08,Pune,27.3,85.8,0.6,225
